Creating test database for alias 'default'...
/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/staticfiles/
  mw_instance = middleware(adapted_handler)
........................
----------------------------------------------------------------------
Ran 24 tests in 5.732s

OK
Destroying test database for alias 'default'...
Found 24 test(s).
System check identified no issues (0 silenced).
lines   cov%   module   (path)
    6   100%   core.context_processors   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/core/context_processors.py)
   72   100%   core.settings   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/core/settings.py)
   11   100%   core.urls   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/core/urls.py)
   66   100%   csv   (/usr/lib/python3.11/csv.py)
  198   100%   ctypes.__init__   (/usr/lib/python3.11/ctypes/__init__.py)
   20   100%   ctypes._endian   (/usr/lib/python3.11/ctypes/_endian.py)
   20   100%   ctypes.util   (/usr/lib/python3.11/ctypes/util.py)
  383   100%   dataclasses   (/usr/lib/python3.11/dataclasses.py)
  429   100%   datetime   (/usr/lib/python3.11/datetime.py)
    5   100%   decimal   (/usr/lib/python3.11/decimal.py)
   76   100%   difflib   (/usr/lib/python3.11/difflib.py)
   63   100%   dj_database_url.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/dj_database_url/__init__.py)
   13   100%   django.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/__init__.py)
    3   100%   django.apps.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/apps/__init__.py)
   98   100%   django.apps.config   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/apps/config.py)
  143   100%   django.apps.registry   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/apps/registry.py)
  101   100%   django.conf.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/conf/__init__.py)
  257   100%   django.conf.global_settings   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/conf/global_settings.py)
  514   100%   django.conf.locale.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/conf/locale/__init__.py)
   15   100%   django.conf.locale.es.formats   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/conf/locale/es/formats.py)
   13   100%   django.conf.locale.es_CO.formats   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/conf/locale/es_CO/formats.py)
    7   100%   django.conf.urls.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/conf/urls/__init__.py)
    8   100%   django.contrib.admin.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py)
   13   100%   django.contrib.admin.actions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/actions.py)
   19   100%   django.contrib.admin.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/apps.py)
  344   100%   django.contrib.admin.checks   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/checks.py)
   23   100%   django.contrib.admin.decorators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py)
   13   100%   django.contrib.admin.exceptions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py)
   87   100%   django.contrib.admin.filters   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/filters.py)
  104   100%   django.contrib.admin.helpers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py)
   55   100%   django.contrib.admin.migrations.0001_initial   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py)
   13   100%   django.contrib.admin.migrations.0002_logentry_remove_auto_add   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py)
   11   100%   django.contrib.admin.migrations.0003_logentry_add_action_flag_choices   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py)
   59   100%   django.contrib.admin.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/models.py)
  316   100%   django.contrib.admin.options   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/options.py)
  154   100%   django.contrib.admin.sites   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/sites.py)
   48   100%   django.contrib.admin.templatetags.admin_list   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py)
   15   100%   django.contrib.admin.templatetags.admin_modify   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py)
   12   100%   django.contrib.admin.templatetags.admin_urls   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py)
    7   100%   django.contrib.admin.templatetags.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py)
    8   100%   django.contrib.admin.templatetags.log   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py)
   70   100%   django.contrib.admin.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/utils.py)
   15   100%   django.contrib.admin.views.autocomplete   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py)
   10   100%   django.contrib.admin.views.decorators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py)
   51   100%   django.contrib.admin.views.main   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py)
  120   100%   django.contrib.admin.widgets   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py)
   37   100%   django.contrib.admindocs.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admindocs/utils.py)
   58   100%   django.contrib.admindocs.views   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/admindocs/views.py)
   96   100%   django.contrib.auth.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py)
   69   100%   django.contrib.auth.admin   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/admin.py)
   24   100%   django.contrib.auth.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/apps.py)
   61   100%   django.contrib.auth.backends   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/backends.py)
   65   100%   django.contrib.auth.base_user   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py)
   52   100%   django.contrib.auth.checks   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/checks.py)
   19   100%   django.contrib.auth.context_processors   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/context_processors.py)
   29   100%   django.contrib.auth.decorators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py)
  177   100%   django.contrib.auth.forms   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py)
  176   100%   django.contrib.auth.hashers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py)
   61   100%   django.contrib.auth.management.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py)
   47   100%   django.contrib.auth.middleware   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py)
  136   100%   django.contrib.auth.migrations.0001_initial   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py)
    9   100%   django.contrib.auth.migrations.0002_alter_permission_name_max_length   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py)
   10   100%   django.contrib.auth.migrations.0003_alter_user_email_max_length   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py)
   16   100%   django.contrib.auth.migrations.0004_alter_user_username_opts   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py)
   10   100%   django.contrib.auth.migrations.0005_alter_user_last_login_null   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py)
    6   100%   django.contrib.auth.migrations.0006_require_contenttypes_0002   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py)
   16   100%   django.contrib.auth.migrations.0007_alter_validators_add_error_messages   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py)
   16   100%   django.contrib.auth.migrations.0008_alter_user_username_max_length   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py)
   10   100%   django.contrib.auth.migrations.0009_alter_user_last_name_max_length   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py)
    9   100%   django.contrib.auth.migrations.0010_alter_group_name_max_length   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py)
   22   100%   django.contrib.auth.migrations.0011_update_proxy_permissions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py)
   10   100%   django.contrib.auth.migrations.0012_alter_user_first_name_max_length   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py)
  208   100%   django.contrib.auth.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/models.py)
   47   100%   django.contrib.auth.password_validation   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py)
    4   100%   django.contrib.auth.signals   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/signals.py)
   25   100%   django.contrib.auth.tokens   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py)
   16   100%   django.contrib.auth.validators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py)
  122   100%   django.contrib.auth.views   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/auth/views.py)
   22   100%   django.contrib.contenttypes.admin   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py)
   15   100%   django.contrib.contenttypes.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py)
   21   100%   django.contrib.contenttypes.checks   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py)
   85   100%   django.contrib.contenttypes.fields   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py)
   35   100%   django.contrib.contenttypes.forms   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py)
   53   100%   django.contrib.contenttypes.management.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py)
   32   100%   django.contrib.contenttypes.migrations.0001_initial   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py)
   22   100%   django.contrib.contenttypes.migrations.0002_remove_content_type_name   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py)
   68   100%   django.contrib.contenttypes.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py)
    7   100%   django.contrib.contenttypes.views   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py)
    3   100%   django.contrib.messages.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py)
   15   100%   django.contrib.messages.api   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py)
   13   100%   django.contrib.messages.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/apps.py)
   17   100%   django.contrib.messages.constants   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/constants.py)
    6   100%   django.contrib.messages.context_processors   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/context_processors.py)
   12   100%   django.contrib.messages.middleware   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py)
    4   100%   django.contrib.messages.storage.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py)
   41   100%   django.contrib.messages.storage.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py)
   39   100%   django.contrib.messages.storage.cookie   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py)
